100,2,0,0,0.003309737,0.00259339
100,2,0,1,0.002376371,0.002082582
100,2,5,0,0.003249788,0.001898682
100,2,5,1,0.002866149,0.002061192
100,2,10,0,0.003210248,0.002153972
100,2,10,1,0.003137337,0.001881013
100,2,20,0,0.003725855,0.002214961
100,2,20,1,0.003738826,0.002114822
100,2,50,0,0.004817481,0.002330461
100,2,50,1,0.004545852,0.00236681
100,3,0,0,0.00241089,0.001933713
100,3,0,1,0.002421491,0.001884203
100,3,0,2,0.002349261,0.001817872
100,3,5,0,0.00254428,0.001818612
100,3,5,1,0.002824459,0.001922493
100,3,5,2,0.002939119,0.002162011
100,3,10,0,0.003149568,0.002143342
100,3,10,1,0.003063138,0.002138802
100,3,10,2,0.003098728,0.001977003
100,3,20,0,0.003113407,0.002249832
100,3,20,1,0.003503416,0.002007973
100,3,20,2,0.003617475,0.002129612
100,3,50,0,0.004544171,0.002312872
100,3,50,1,0.004658082,0.002156952
100,3,50,2,0.004299183,0.002108592
100,4,0,0,0.002239721,0.001842813
100,4,0,1,0.00234531,0.002083682
100,4,0,2,0.00257021,0.002076112
100,4,0,3,0.002395131,0.001903632
100,4,5,0,0.003263427,0.002025703
100,4,5,1,0.00266672,0.001911223
100,4,5,2,0.002988028,0.002214611
100,4,5,3,0.003330217,0.002166362
100,4,10,0,0.002907729,0.001925352
100,4,10,1,0.003084937,0.002033453
100,4,10,2,0.003369907,0.002168681
100,4,10,3,0.003402037,0.002261041
100,4,20,0,0.003221198,0.002201671
100,4,20,1,0.003494046,0.002023752
100,4,20,2,0.003627726,0.002057552
100,4,20,3,0.003840865,0.002117602
100,4,50,0,0.004059434,0.002177091
100,4,50,1,0.004483613,0.0025141
100,4,50,2,0.004209123,0.00250194
100,4,50,3,0.004295323,0.002204652
100,5,0,0,0.002285021,0.001890033
100,5,0,1,0.002171082,0.001789423
100,5,0,2,0.002312951,0.001827894
100,5,0,3,0.002164532,0.001893632
100,5,0,4,0.002725449,0.001929783
100,5,5,0,0.00239479,0.001789034
100,5,5,1,0.00258874,0.001978963
100,5,5,2,0.002643379,0.001709524
100,5,5,3,0.003004399,0.001881413
100,5,5,4,0.002857369,0.001972071
100,5,10,0,0.002289481,0.002151752
100,5,10,1,0.003246027,0.002126012
100,5,10,2,0.003561777,0.002046432
100,5,10,3,0.003183767,0.002125192
100,5,10,4,0.003494286,0.002265351
100,5,20,0,0.00263125,0.001816902
100,5,20,1,0.003411737,0.002724799
100,5,20,2,0.003669006,0.001986802
100,5,20,3,0.003190058,0.002336111
100,5,20,4,0.003341167,0.00236566
100,5,50,0,0.003103567,0.002123212
100,5,50,1,0.004011075,0.0024278
100,5,50,2,0.004352873,0.00259387
100,5,50,3,0.003960385,0.002234721
100,5,50,4,0.004191874,0.002320801
100,10,0,0,0.002008153,0.002225151
100,10,0,1,0.002489671,0.001740172
100,10,0,2,0.0024703,0.001991723
100,10,0,3,0.00260871,0.001984093
100,10,0,4,0.002799009,0.002194691
100,10,0,5,0.002903399,0.001918312
100,10,5,0,0.002067802,0.002089262
100,10,5,1,0.002746239,0.002219481
100,10,5,2,0.002850188,0.002041493
100,10,5,3,0.002863769,0.001756103
100,10,5,4,0.002857009,0.002345661
100,10,5,5,0.002998168,0.002174732
100,10,10,0,0.002125022,0.001966352
100,10,10,1,0.00247083,0.001893783
100,10,10,2,0.003116228,0.002080022
100,10,10,3,0.003054848,0.002112932
100,10,10,4,0.002827739,0.002261971
100,10,10,5,0.003329507,0.002002333
100,10,20,0,0.00251495,0.001737223
100,10,20,1,0.002919059,0.002253011
100,10,20,2,0.003183467,0.0026827
100,10,20,3,0.003245908,0.002178331
100,10,20,4,0.003137197,0.002648719
100,10,20,5,0.003278757,0.002170972
100,10,50,0,0.003164578,0.002339771
100,10,50,1,0.003444826,0.00271304
100,10,50,2,0.003355507,0.002264692
100,10,50,3,0.003993154,0.002391511
100,10,50,4,0.003832535,0.002280861
100,10,50,5,0.003563075,0.002236952
1000,2,0,0,0.004713651,0.00540803
1000,2,0,1,0.00504397,0.005629868
1000,2,5,0,0.008816576,0.003449336
